poll_average,state,party,economic_factors,voter_turnout
45.336817600764334,Louisiana,Democrat,-0.4856608023184537,54.40586370031549
45.021594101563096,Minnesota,Democrat,-0.3160028409907047,68.9123130784011
47.707430510781705,Illinois,Other,0.04427774403972044,59.90565402469833
56.90516222268343,Kansas,Democrat,0.6308834244038674,61.47477994811404
48.03543456364423,Oregon,Democrat,0.14843287131747954,59.14019853320731
46.658226321451366,Texas,Republican,-1.6417682126626145,63.34493288176477
45.36240356974304,Minnesota,Republican,-0.10256138844311814,66.47446139049715
45.8393230708316,New Hampshire,Republican,0.349088495019713,42.789900225268255
52.44215723592788,Tennessee,Democrat,-0.738325461498698,59.32199344167855
40.711652995087206,Virginia,Republican,-1.9896029202186927,57.77847222442758
49.32027922477573,Florida,Democrat,-0.4003700688664382,61.804599113761924
41.85561966150999,Washington,Republican,-0.45304574809074094,55.71155982273855
50.05624104756862,Minnesota,Democrat,-0.28107192425657196,51.260694541141945
59.640741548500955,Connecticut,Republican,0.17546411252583283,60.022167500191294
49.49825279880315,Georgia,Democrat,1.0687574212018107,69.90408115236818
45.622494840063155,Michigan,Republican,-0.7284093094981271,66.32210244749083
41.41782901249826,Massachusetts,Republican,-2.25983922259635,61.1098631017747
48.77504309639335,Arkansas,Republican,0.26161900932709237,61.432546286402854
41.723638833500445,Louisiana,Democrat,0.713282278332594,59.701010197658356
54.13098179269582,Florida,Democrat,-0.8047534908353565,65.23019723739623
49.128374019637704,Hawaii,Independent,0.6946362618178923,68.17264947733533
50.09658882394433,Oregon,Democrat,0.7061775761281279,68.15266712407919
48.1560125015676,New Mexico,Republican,-1.9583111607015828,52.96329450909558
51.341650881804526,Georgia,Other,-1.8196027794087413,55.725671574336644
49.10468516871333,Missouri,Democrat,0.10540308471045022,66.77392129809401
46.80139084812254,Wyoming,Democrat,1.2009662438744295,59.99634564255189
45.1343709230423,Washington,Republican,0.39971288289660417,61.98870640448491
51.390095171518624,Vermont,Democrat,-0.6276582209139671,56.291243786786445
44.85503857489675,New York,Republican,-2.5745338525305854,62.62386362789231
47.44776270817965,South Carolina,Republican,1.010342831613294,60.2633187806327
46.27836184576154,Wyoming,Republican,0.6213855080476973,55.22334326360632
49.75638197734952,North Dakota,Democrat,0.7443124590811954,62.38837897727457
43.318531080149114,Maryland,Republican,-0.39975142515095613,68.38545649589304
57.909836852923036,Florida,Republican,0.5540392558874572,62.160349467038735
40.53180556278676,Idaho,Republican,0.8254268976244895,61.27690431668771
59.17689504567534,Oklahoma,Democrat,0.5917317011327488,57.28443188842547
43.856568611226976,North Carolina,Republican,0.4366343100018421,69.49423592423135
41.4712021779269,Delaware,Republican,-0.6080240008913269,57.51132506196292
42.33549381606281,Oklahoma,Democrat,-0.6973505886544923,47.451487082647596
47.80454928986728,Iowa,Democrat,-0.5235434554869566,60.57756983731372
56.23434062581509,Illinois,Independent,-1.8659636277283969,61.6974486542518
58.20254310965538,West Virginia,Republican,0.17622705058392354,58.45226558017407
47.46186099015176,West Virginia,Independent,0.46337962697334273,64.47625648122029
51.825153422541916,Wyoming,Democrat,-0.1266958055128155,58.33873866179251
48.963601253926754,Kansas,Independent,-0.7646213848023234,65.76461700590488
42.15574375819415,New Mexico,Democrat,-0.0938893291286757,64.69177988660581
59.80753242969513,Iowa,Democrat,-0.6368848613075573,70.49967344716772
51.66696624364704,Arizona,Republican,0.6547333480003685,60.361584377835726
59.85055489465594,Indiana,Democrat,1.1313837400631048,56.79133332106025
46.943709794431925,New Jersey,Republican,-0.989678220123326,63.173607307820255
41.67467233259231,New Jersey,Democrat,-0.019794645606122107,61.65177065282889
44.61275143548846,Oklahoma,Democrat,-0.968425408075594,56.46819731671857
49.38045293092728,Michigan,Republican,0.7243190079742586,59.30110137720989
53.65869096945971,South Dakota,Democrat,1.3448410369916564,65.97163958880752
59.28488736972213,New York,Democrat,-1.1847494835471408,61.05134492392211
48.52813303936273,Arizona,Republican,1.5646660553199496,50.32915216044936
56.7935344716534,North Carolina,Other,1.1629049980090158,69.2694119081017
55.390253248624504,Arkansas,Democrat,-2.0608502120172405,61.76456550012312
46.05166777037084,Alabama,Republican,-2.5949569853757835,62.95697121782032
48.38342596311122,Nebraska,Democrat,-1.0223330383490332,53.385243506668914
59.44692683406174,New Hampshire,Democrat,-0.3485176928047311,54.722033614899125
46.740368930622935,Florida,Democrat,-1.3009149442684522,62.6255012228655
56.628225864842534,Delaware,Democrat,-0.9815548664776224,59.37268197434937
51.96782244835049,Alabama,Republican,0.27855505287631716,54.16949484079587
52.410343955270946,Idaho,Republican,0.10395308332454141,67.66663708808028
50.08344986476004,Texas,Republican,2.015219375909961,56.19432202462297
52.59872957132757,Pennsylvania,Republican,-1.4035928410367646,61.9860545600191
48.72175085358322,Louisiana,Republican,1.855472757531682,58.94608790863464
59.217741335742176,Oregon,Democrat,3.0996794876289857,61.62075207347833
52.64301975723356,Tennessee,Other,0.41111408721312265,67.62400052301305
47.57030974607915,Vermont,Republican,0.06025246913022955,62.94710894729949
54.52486298978329,Utah,Republican,-0.5797030178900493,55.899613377908054
42.567853229120374,Nevada,Republican,-1.2488306363217225,65.36642730121034
50.478876791894436,Florida,Independent,0.44434110380951963,56.73027386024199
58.04210113361478,Virginia,Democrat,-0.45913302465939637,66.43254876742105
45.70691030006856,Kentucky,Democrat,-0.7948458994276734,70.88357908784671
52.15745439287275,Washington,Republican,-0.6345954145009125,47.25527119455142
53.282480291090906,Florida,Democrat,0.9960255826497828,54.886792206140086
53.208612594753504,North Carolina,Republican,1.0990697315242268,52.86825688010312
43.35632404778153,Hawaii,Independent,0.04971731912508959,61.76269603219876
42.10747773759067,Arizona,Republican,1.159317108700204,58.12841327465917
53.935923925600946,Colorado,Republican,0.07745947723638082,58.73873778970894
55.79444900620729,Alaska,Republican,0.7797954589941531,51.39684924358877
46.22504652477801,Alabama,Republican,-0.8182286421841996,49.536494162562256
48.946825242601335,Ohio,Democrat,0.5397658831613817,60.5055311673669
57.22418026532978,Texas,Democrat,0.2532701910295067,60.807203172203955
53.347595180384815,Wyoming,Republican,-0.26108203626233767,62.90961465993163
48.22189655620605,Arkansas,Republican,0.2927160543093613,64.40749216478689
58.439681166782975,Alabama,Republican,-1.111691835349817,55.99248493020049
57.92384146247059,West Virginia,Democrat,-0.5810149418059131,58.16591808562109
58.569613080471754,Colorado,Republican,-1.4999844065809063,61.479451147124664
47.71106032188982,Wisconsin,Republican,1.7167900217165772,60.12740297753728
40.90955248568207,Pennsylvania,Democrat,-1.8784513738678306,55.664226461673834
45.09200248401612,South Dakota,Republican,0.47773545891945246,56.12923278038503
41.11588578671217,New Hampshire,Democrat,-0.4333414897576967,64.99637623901036
48.00479371100664,New Jersey,Democrat,-2.029266801309568,63.530840799804935
55.848536496050656,Louisiana,Republican,-0.1711180820520057,66.61945235749208
43.01506291143596,Iowa,Democrat,-0.5052866510541416,50.59257238547483
48.97136070765555,Tennessee,Democrat,-0.5754053776231531,63.225719308032595
53.36072282399982,Rhode Island,Republican,1.5206759154954392,56.69279294582336
45.19030106253922,Virginia,Democrat,-0.7356358631656288,58.58529547874872
43.45686491113156,Washington,Republican,-0.8244628729821174,54.721942295684165
57.33482402283698,Oregon,Republican,-0.10971148903470238,64.29135482366854
43.63341748714447,Wisconsin,Democrat,-0.19669678453616607,52.16434425527776
52.79616942629218,Louisiana,Republican,1.0113530629153333,53.34774955700795
41.68128806166351,Nevada,Republican,0.5418333282026767,62.550447573832066
46.23795232269913,New Hampshire,Democrat,1.0439466488386846,63.01308235386253
55.7497234782204,Connecticut,Democrat,-1.3744285868219408,50.82167467531571
40.04932049661875,Indiana,Democrat,-0.9646052587583646,56.21508295868229
43.277485077269375,South Carolina,Republican,0.16378115763414508,54.13256802507296
48.27408167067915,Iowa,Democrat,-2.012066795988607,65.064679733844
58.06381592992693,Connecticut,Republican,-2.1453522549065887,63.96858385854673
46.23336505610496,Hawaii,Republican,-0.26620478876004366,57.86032320671664
48.80756740923971,New Jersey,Republican,0.34909915625742116,55.407081178696714
45.98687750287354,Texas,Democrat,0.07387512533158853,59.38684046212584
51.515327859669924,Ohio,Democrat,0.22689406534741488,57.98204429662653
59.64424538426101,Montana,Democrat,-0.10014324489837936,55.161328520702504
44.34192785527557,Georgia,Republican,-1.882054298803659,67.90560411793902
55.24073293432593,Iowa,Democrat,0.22478125734909765,64.06767174602713
57.531385123729706,Pennsylvania,Democrat,0.49276044621511145,62.08369044419677
49.261025437153876,Connecticut,Republican,0.20538183682959082,62.74728466156396
49.88516539800912,South Carolina,Other,-1.9168348775266202,54.61086957713566
51.990468124859035,North Dakota,Republican,0.4195607235991628,56.028426936528355
47.64218520373106,Alabama,Republican,0.12289302962500995,63.62646585033636
47.63139463495463,District of Columbia,Republican,0.1454960419646434,64.47819000922571
46.37085403781384,Missouri,Democrat,1.3715815294370721,63.48558828964686
46.59097638912499,Georgia,Democrat,-0.9017049489340164,54.44333343029214
49.28253311198205,Utah,Democrat,0.8352162858297194,57.91451342240015
48.06232589762658,Alaska,Republican,1.1760376815534503,60.975404550945335
56.23595369979739,Idaho,Republican,-1.196339538668991,53.218477218181235
42.74677706416696,Kentucky,Republican,-0.6370456524390902,54.99804238038277
57.78562353923917,Texas,Republican,-0.3935503479626093,56.87863620659406
50.798608539626,Alabama,Democrat,-0.033707653946626996,62.50361129124089
52.771256058476865,Arkansas,Democrat,-0.4888037776501246,62.72293331894274
57.57982924114913,Idaho,Independent,0.10764576494463274,70.90503756131201
49.3946231296286,New Mexico,Republican,0.9643476991250143,56.485699732514426
45.001250077039,Louisiana,Democrat,-1.5804792159139034,55.11888185770626
55.574347036890686,Florida,Democrat,-0.535273341977568,57.288098310363274
58.83250209968537,Michigan,Democrat,-1.4884184097608109,63.43661828781616
42.16555673163384,Virginia,Republican,0.11436555872467084,56.187321016708886
56.293977280147374,Alaska,Republican,0.7345216246402864,54.67525452143063
59.8389054229483,New Mexico,Independent,0.23237209520044394,49.40570536519333
53.42687513213605,Kansas,Democrat,-0.6620006233206398,71.9758166441062
59.37727079261094,Wisconsin,Republican,-0.32452383835102083,64.15146491540102
42.667784383520484,Oklahoma,Republican,0.008487552382919317,61.219332354080734
50.66780621185899,Louisiana,Republican,-0.9670036862560711,53.33937558422083
51.579631976783276,Louisiana,Republican,0.5035891026622386,59.98457453594208
53.55273417662829,New York,Republican,-0.37673475808034024,68.06854816884331
59.03758745640516,Nevada,Democrat,0.887459128658118,52.280699160952196
45.91651898808777,Utah,Democrat,0.28639072096013046,64.93262615401679
51.670040944591165,New Jersey,Republican,-1.4498712986116185,57.27689566448059
42.14015399105847,Idaho,Democrat,-0.7978942833842871,57.91508992490142
59.940674947574735,Oregon,Democrat,0.3254359917665287,56.497408632734796
57.90202911943197,Pennsylvania,Democrat,0.5454534763678875,60.558442956362086
40.343064395710826,Minnesota,Democrat,-0.9486879518848483,59.14305389230228
41.372520783916116,Ohio,Republican,0.9289048851090868,55.965416995185194
59.433833518996835,South Dakota,Republican,2.2481090456928605,64.7919946027951
57.934022531844676,Wyoming,Democrat,1.8811259518742678,66.09476737933697
50.95196973532438,Wyoming,Democrat,0.17028110980428005,68.32924279825623
42.83196769654751,Tennessee,Democrat,1.54215401587939,55.259785780957024
53.65485893562436,District of Columbia,Democrat,-0.14889228703597482,67.49661389680145
46.75670254044235,Michigan,Independent,-0.33383133565542106,57.48696059942212
40.49514912534505,New Mexico,Democrat,2.3476380207320693,67.55377865053772
56.76101310644299,Alabama,Democrat,1.1754993802615266,61.13198687808293
40.6123712612316,Delaware,Democrat,0.1470193343002673,61.3392653414349
59.7746691852808,Wyoming,Other,-1.260399054579312,61.638458006441205
55.70444487500936,Alabama,Democrat,-0.7900843253510569,66.64669125980637
53.28934242017567,Rhode Island,Other,1.7541870397611172,68.71727392904064
48.36827070452273,Maryland,Democrat,-0.5933953984903008,59.2347689918116
44.08857568632811,Delaware,Republican,-1.7216684270592266,57.34688512846454
49.900614181533456,Minnesota,Republican,0.5968063850742182,56.55143062535039
50.35573235247284,Massachusetts,Democrat,-0.9618298482018579,55.3587521912024
42.80988600105047,Maine,Republican,-1.184477205873275,57.570956860960614
42.957721250131726,Washington,Republican,0.9124815151557338,55.140720805732336
59.872333207167685,Hawaii,Independent,0.05479809694888324,61.93635055831663
47.04421297647059,Idaho,Democrat,-2.028494251219893,60.331085185500655
57.9677958227694,Alabama,Democrat,0.7680885247975157,58.37652634820307
58.03736087400466,Kentucky,Republican,0.2080238683500293,61.657202100949156
59.10126607399434,Illinois,Democrat,-0.10011277426682955,62.49525121831156
58.76749146729708,Wisconsin,Democrat,1.437754727674695,58.29504346545797
51.83984138537198,Mississippi,Democrat,-0.2321859823580896,63.02241064351507
57.01624284964055,Ohio,Republican,0.3603113252926131,57.83866372340332
40.361867737956345,Montana,Democrat,-0.028966654334538412,63.57985124983227
51.20633468963206,Kansas,Republican,-1.8487253723182417,55.76436396661459
40.14010984450579,Missouri,Republican,1.7471951163163832,56.45998312886505
50.40565243456513,New Hampshire,Democrat,-0.42257333452019713,52.68119202445071
58.97154403384775,Arkansas,Democrat,0.6030750958944215,63.70492027872038
41.84439914301038,Alabama,Democrat,1.1546213024262957,58.79147352622086
56.1122996872291,Illinois,Democrat,0.20954566612617986,59.33027180329652
44.064229875802994,Mississippi,Other,-1.163786137775873,56.247617848612386
53.13138599507511,Missouri,Democrat,0.24275865374411454,57.16851488906333
53.12171314842999,North Carolina,Independent,0.017465657203459762,63.19516973919353
40.911311279051006,West Virginia,Democrat,0.31599842745931617,62.27767174641362
47.75910180993378,Texas,Democrat,1.1681832495208362,61.39937733606412
47.26517933886498,New Jersey,Republican,-1.4156520847868976,58.280394920489634
54.29957665037364,Georgia,Republican,-0.09151592713473873,53.83840764794079
51.485498449765146,Ohio,Democrat,-1.2561734390256254,70.72399670153933
43.63219643011689,Wisconsin,Republican,0.9570650830892734,62.85409534849205
59.07784529495984,New Mexico,Democrat,1.3096681054614914,52.40948906918354
47.721627820283175,District of Columbia,Independent,0.5827412890990965,69.87352837169125
57.8865959122777,Nebraska,Other,0.5182962080579814,57.92617440982274
56.54107911512256,Illinois,Republican,-1.285790446360278,64.12897984256719
50.682183164171875,Connecticut,Republican,0.28791567133911794,65.71603425836838
52.68042864277959,Iowa,Democrat,-0.7812835824424893,64.21068135671733
42.35287765506655,Montana,Democrat,-0.6617793331256032,52.22318423867387
48.53299468755722,Michigan,Democrat,-1.9197778627202196,70.52086222139455
59.11279908847064,Michigan,Republican,0.0029998403049881946,55.98298712163708
45.92629840131849,Maryland,Other,1.4898542472960636,58.010649861995745
50.84717638324946,California,Democrat,1.2228577637745899,61.804457081613705
53.81581122986972,Mississippi,Republican,-1.6724412427135296,59.33554502054667
52.731468048878014,Indiana,Republican,0.5406872678482938,54.07762842137857
41.74110762309283,West Virginia,Republican,0.23354543803898595,63.987737522295944
45.84559813141823,Rhode Island,Democrat,-0.20162484950370027,53.761904328645066
57.07063458394259,Colorado,Republican,-0.8480416475696189,62.644200525724486
40.85236543323845,New Mexico,Republican,0.5901825949594472,57.376104903221425
43.53860982693732,Indiana,Democrat,0.9927456126816633,61.77633050318001
47.79022018890828,Idaho,Republican,-0.07238400534305024,53.50115124061165
46.88041101209819,South Dakota,Democrat,-0.7156138619734053,57.632345755616186
51.08549668919295,Ohio,Republican,0.9793403475853336,54.290086744811504
50.42860812973231,Oklahoma,Democrat,1.4224296631145594,62.8059782564115
55.51381554454565,Wisconsin,Democrat,-1.5080126268147656,62.20549481001552
41.08808287419379,Arkansas,Democrat,-0.8962858362740639,68.26665200436145
42.3062980780378,North Dakota,Republican,-0.3260585550019924,61.19359242440861
55.15815966296941,Connecticut,Other,0.9628601956639927,51.75834491516305
49.19709885492921,Connecticut,Republican,-1.7778752644687312,47.80009085489221
46.66397813241929,New Hampshire,Republican,1.3169790482761485,67.94456958051106
50.33034965861589,Kentucky,Democrat,-2.0222062339535256,61.75559258340912
54.93680397514254,Delaware,Republican,-0.3755366326824615,62.200999834926385
48.810254163108766,Illinois,Democrat,0.42367226824112686,62.697224616218236
40.85717575158924,West Virginia,Democrat,1.2119456505153836,59.557659524956556
45.45481546316296,West Virginia,Republican,-1.1969202546050715,60.53949819693378
57.62834577821195,Indiana,Democrat,0.3887630333167248,61.864669237387886
42.584875505417585,Utah,Democrat,-1.1547505317015596,57.79310973544528
53.11537976376712,Maryland,Republican,-0.8185356266992833,57.19457359848747
52.64504174236208,Virginia,Republican,1.3444146087083018,55.84968898376312
52.18754256144166,Wyoming,Republican,0.14414365721271316,56.49557540654634
52.41106189787388,North Carolina,Republican,1.5905140951454058,53.368641660598
53.857712619937956,Washington,Democrat,-1.8164972335648037,67.24690602529313
57.89564473088831,Illinois,Democrat,0.10610253383301423,65.45645100949582
41.139049492776394,Mississippi,Democrat,-0.66265291498653,66.6982087640374
47.50732650049031,Rhode Island,Republican,-0.6730241680557933,67.95646362820582
59.98658291529864,New Hampshire,Democrat,1.7093601704653525,54.847047424834614
55.851043784059584,Pennsylvania,Republican,-0.19310796783031203,54.45262780346641
53.30581930465996,District of Columbia,Democrat,0.9979176783101896,55.81904054354654
55.3694157442078,New Mexico,Independent,-0.7056773863788679,63.78667590373403
41.60726521164179,Kentucky,Democrat,0.6490226202541387,55.67019685934402
44.67275306582451,Maine,Democrat,0.20514300371375283,64.88395168916672
51.98230730369687,Nebraska,Republican,-0.0966046435721204,59.73620930538987
40.96851925831288,Oklahoma,Republican,-1.1459154610981583,65.39844341114748
51.613723672926426,New Jersey,Republican,0.5242641286680961,57.574938160927076
46.6370387468487,North Carolina,Republican,-0.30183909008468657,64.20958657848702
57.034860574640334,New York,Democrat,-0.5306904206489662,57.267692950693466
43.294533398002386,Arizona,Republican,-0.21251129148762665,57.63189598335942
52.23518740851432,Maryland,Democrat,-0.9100858140528786,66.50896661272299
51.90419003833085,North Carolina,Democrat,-0.9289703010832591,56.85258935664685
42.99222752917558,Virginia,Independent,-0.1570611239075894,54.324832244246224
51.65004342328757,New Hampshire,Republican,-0.20407773831832862,61.4665479783511
41.43384628929198,Kentucky,Democrat,0.4775008646520037,52.27758454815738
41.40042643994093,Oklahoma,Republican,0.271974663664692,61.17259069348216
40.80715361516923,Texas,Republican,-0.10223649389678888,59.14424664293614
54.57249102182686,Montana,Democrat,-0.6261635270714444,55.07795756067217
56.25932289753109,Pennsylvania,Democrat,0.899190914041623,62.85361938605205
52.40290097426623,Vermont,Democrat,-0.0966091761878687,56.240346270539135
51.23335069511086,Indiana,Republican,-1.3398229290826262,54.72992633299636
58.271215381100774,Florida,Republican,1.5022759862010997,66.02945385940785
50.34901256673038,South Carolina,Democrat,0.5458860633245618,59.751269709365765
59.62522104382515,North Carolina,Republican,-0.05706121549175663,68.8401823160548
49.809449878521264,California,Democrat,0.9529812105740638,57.19763478914993
44.703643219545484,Washington,Independent,-0.6223915426080213,64.65197906614458
41.20454762130976,South Carolina,Democrat,-0.9304035557573708,63.52517806962641
44.492547609843314,Montana,Democrat,0.20734423343279806,67.6467524531754
54.42332292441279,New Mexico,Republican,0.46656165450020937,59.16968104636085
59.13926306180656,North Carolina,Republican,0.6499904763566267,60.15735052494676
50.29894532635808,California,Republican,-1.072079937877587,69.56916200127702
43.318136404268444,Iowa,Republican,0.9073632759498086,64.82434699433719
49.573343438096344,Vermont,Republican,0.35691227086534855,62.13756299925139
59.229947053827345,Hawaii,Democrat,-0.19754797189610548,62.49147201150759
58.90192940365523,Maryland,Republican,0.26717372089160407,54.03017455966563
49.3907876778394,Michigan,Republican,1.595017301621676,59.91636502766869
40.5505879689008,Wyoming,Other,0.36152627786184544,59.13678936076281
54.49842637870461,Texas,Democrat,-0.9332817688786222,58.854572789693364
46.982671921141446,Louisiana,Democrat,0.6167659313197353,69.11213612304633
49.30202551651746,North Dakota,Democrat,-0.5620718966849045,59.33631001995839
41.923280409537256,South Dakota,Republican,-0.20892641843076057,54.007740998268595
58.22360036894679,California,Democrat,2.367161516404272,50.70345445974929
46.94177056662738,Florida,Republican,-0.5980307134955669,59.83903796706423
49.73474217578769,Iowa,Republican,0.6356800296302255,55.33911887012504
40.63476390205324,Texas,Republican,-1.151335958267923,63.566080244818224
58.44582664780319,Mississippi,Democrat,1.582332158514372,53.55606770316256
49.64972533751279,New Jersey,Democrat,0.9177383521201673,58.52075235302302
59.2311171349138,Maryland,Other,-0.21015433825866367,66.54264637142592
41.451516542583704,South Carolina,Democrat,0.30517935634896165,52.96573997991902
49.97287452686578,Massachusetts,Democrat,-0.3292498706042753,61.65226614843254
54.681894797831774,Illinois,Republican,0.7966264782760312,55.47181813327731
56.19397898204625,Utah,Democrat,1.5259703069327,57.334685647813046
46.16813355125487,Tennessee,Republican,-0.09439347650899166,64.40245058996427
54.43107316736132,Colorado,Democrat,1.6350394196172315,56.983411650050776
49.4196190033108,Oregon,Republican,-0.8354646587952607,54.2703616925635
41.976880547590554,California,Republican,-0.6932686916293815,42.80243230626989
47.24223457276821,District of Columbia,Independent,-0.49675598098088763,61.600682067475226
49.97106255963445,West Virginia,Democrat,-0.024635899897804948,62.56378510777666
57.919517369009554,Illinois,Republican,-1.7374629034803124,63.687964373894054
48.88545835390687,West Virginia,Democrat,-1.0512564866658656,55.27556310286906
46.806281730532646,New York,Democrat,0.2479834923797833,68.0718230044745
40.32438810914755,Ohio,Democrat,-0.5734805035497721,53.484695956675
42.70129185169935,Maine,Republican,1.0616180370920534,64.15076106491023
57.631708616390824,Missouri,Republican,-0.14260350464105342,61.16157904033494
50.88956486899406,Kansas,Democrat,-1.3625401723711739,48.92226755850399
56.25079332385212,Utah,Democrat,-1.0770868822287858,62.17266781100998
47.710143215954304,Mississippi,Democrat,-0.17378219231470432,60.3312541922557
57.55677870940417,Alaska,Republican,0.009142938119942677,58.53769485298109
51.01436112076044,South Dakota,Republican,-1.2133625315076235,62.367807035924685
45.51921974401921,New Mexico,Democrat,0.2340639305094257,55.99475121323486
56.634900155477226,Maryland,Other,0.4418330299520118,60.49314836641487
50.331486533395946,West Virginia,Republican,-1.243567056231122,53.101600400987635
55.39523925166577,New Hampshire,Republican,0.9214151655971219,57.179900515861135
42.61907950043678,Ohio,Democrat,0.9967215376677961,60.233148304857544
53.902558237314224,South Carolina,Republican,-0.29060292450186864,46.688269704289375
56.57399859279394,Louisiana,Independent,-1.3628924029843745,55.741538430851804
56.63667329121381,North Carolina,Republican,0.7981160463851141,61.55540269829828
47.57051152642816,Massachusetts,Democrat,-0.7751067443457448,58.31251831457773
46.39740453567356,New Jersey,Republican,0.6468548125247681,56.47817757499573
53.700405322015285,Pennsylvania,Democrat,1.4143434351368729,55.62805315236662
43.6682938830927,Connecticut,Democrat,0.7099780276739353,65.99393639384944
54.87255530897528,Georgia,Republican,-1.1783874025740828,60.58627447210659
42.76449420489371,Hawaii,Democrat,0.11870059726952972,60.45633198218323
45.68068692460656,Kansas,Republican,-0.19876976578312577,67.06497789207917
45.989076532423496,Virginia,Republican,-0.4243917910447928,48.63605710668166
46.77480748388916,Rhode Island,Democrat,0.09321934415323,59.39358488291592
41.28928232006729,New York,Democrat,-0.48605029554738244,49.2341554870565
56.13314542453736,Tennessee,Republican,-0.3723633950029596,61.90930016879677
51.90122337080538,Oregon,Republican,-0.06839837151023874,57.38716583611313
48.99878062773496,Michigan,Democrat,1.4546064539585826,66.66658215584022
50.5192482797429,Georgia,Democrat,0.7143367764092275,70.34068050644956
42.02919341158122,Louisiana,Republican,0.09600158036829101,54.02321137139846
51.325990445911884,Nebraska,Democrat,-2.0999932105299743,70.23989305599348
43.78552224487066,Nebraska,Democrat,-1.0448250121064313,68.59185103355827
49.99614573083818,North Carolina,Democrat,1.5727916892380744,67.95936686199285
53.367080418393016,Illinois,Republican,-0.5421528367193846,62.33345595875798
56.76527422387153,Michigan,Democrat,-1.0467421004635207,52.82936687137776
57.33844436239451,North Carolina,Democrat,0.7145957931698631,63.111561012207034
55.29048408381641,Colorado,Democrat,1.7277330422882737,61.74613989715637
54.54163414426148,Hawaii,Democrat,0.8287374744180692,67.4547193165984
46.06705698184669,Maine,Republican,0.7398634887518177,64.67472864524852
48.72656683437526,New Mexico,Democrat,1.1918616136245113,59.98037498387174
44.28053086157888,Hawaii,Republican,-0.14237064656994644,53.980364926690825
55.90746393892914,South Dakota,Democrat,0.22941711062904868,54.004511060024626
44.13686495274305,Montana,Democrat,1.406967131189033,63.412695925495576
47.77498114388436,West Virginia,Democrat,0.5857419216393598,60.04945437383778
56.4956287201494,Arkansas,Democrat,0.7760023638077731,57.836358126740876
55.900445082224905,Iowa,Republican,-2.0598334351457037,66.62330420853648
59.86007686704397,Iowa,Other,1.331989107208704,51.87248613441887
53.253346513956785,Indiana,Republican,0.6135984241247572,64.01682145607144
46.67063636705279,Iowa,Democrat,-0.5877834295186037,61.04444676276481
59.50419475790113,Iowa,Republican,-0.4839077771967842,61.567618962229034
48.29002706333995,Florida,Independent,1.894997631124532,66.61301990279885
46.72716674860567,Florida,Democrat,0.5981459915653143,63.33193773389774
49.767929748632014,Mississippi,Democrat,-1.4750523946640437,61.96913502631289
50.44408250134438,Colorado,Democrat,-0.38891675795734126,74.09550886499433
40.85702121723443,West Virginia,Republican,1.0345770342859513,64.06796458246224
46.55628478620201,Wyoming,Republican,-0.669974252174607,51.86816692983918
51.225424907170236,Texas,Republican,-0.4914543207106789,63.568502168212355
48.26759939081967,Nebraska,Republican,-0.25373110085505585,58.98369691847724
52.04141925089061,Wisconsin,Democrat,0.6095656985810598,55.34043617863581
51.03417109698057,Indiana,Republican,0.33820600828576336,69.99531685730896
55.99358880426735,Hawaii,Other,-1.6257581985980045,58.44890762966186
46.00858100224286,District of Columbia,Democrat,-0.09299334277350824,60.76482490028448
52.04607843887061,West Virginia,Republican,-1.063770988599377,62.62348601612536
40.300900912843645,Texas,Democrat,0.9535604826685286,57.203339387393086
57.77104627806693,Georgia,Democrat,1.1678892038893338,59.08953226865908
57.80257966835052,Colorado,Independent,-0.17116020712458424,59.943855751964755
49.781473563052714,New Mexico,Democrat,-0.08747794885516035,55.95781851979873
43.18505700677633,Oklahoma,Republican,-0.21315407581252277,62.18037905343083
52.69115114584565,Georgia,Democrat,0.6175662831625812,63.36866450267401
43.95029304549098,Vermont,Democrat,-0.3685678806350473,54.43150282323317
44.799231882207096,Maine,Democrat,-1.039391286900022,63.36812323135872
51.400262410752475,Colorado,Democrat,0.030783449094524865,58.28952779381767
55.222612018696964,Nebraska,Democrat,-0.8484574087926616,56.311603657216494
40.695177894085646,Rhode Island,Republican,0.013148177338030746,59.09225538195823
50.70586717221886,New Jersey,Democrat,1.664869273896895,60.08534116456142
53.247875231318176,North Dakota,Democrat,-1.0421888617148984,59.80307593099841
47.260982976295054,Arkansas,Republican,-1.369815581275008,65.9039691581362
58.31334005109966,Delaware,Democrat,-0.9420792436225401,56.31873849084518
43.46619757357985,South Carolina,Independent,-1.05867413014519,61.88160477372018
45.73011954780668,Florida,Democrat,0.3875872344834233,45.68484862745501
55.832301415503025,Alabama,Democrat,-1.3957494700404833,60.174556248220085
42.430588216520846,Maryland,Republican,-0.03734966342538294,53.306383259002715
46.66654790285975,New Mexico,Democrat,-0.3404066764291516,59.339574921896215
51.92091793753207,Florida,Democrat,1.0037871026160423,56.61889078234503
45.31568353995681,Louisiana,Republican,-0.9852588655080858,56.559614924405714
57.66422491520643,New Jersey,Democrat,-1.1667171731730295,58.089687535749405
44.717826317064464,Montana,Other,-0.07450366392860026,57.25474786996067
41.21560917701572,New York,Republican,-0.9503778053590104,60.13673942826289
58.69711942970753,Idaho,Other,-0.9915543078220475,66.69280405369773
50.5097577907145,Illinois,Other,0.7304509693575948,59.938209013838964
57.23951774183661,Massachusetts,Republican,-0.1243913335224006,71.55128697454175
